,Unnamed: 0,binomial,country,continent,genus,family,UUID,class_id,snake_sub_family,poisonous,X,Y,height,width
2387,2387,Boiga kraepelini,China,Asia,Boiga,Colubridae,2bfdb3e590d94fd8a2330069b0bcf6a4,73,Boiga kraepelini,0,0.4937034,0.54013723,0.8130974,0.9165227
2388,2388,Boiga kraepelini,China,Asia,Boiga,Colubridae,52768d4cb0014c56ac340819727f3273,73,Boiga kraepelini,0,0.47476196,0.5705319,0.78407866,0.8864088
2389,2389,Boiga kraepelini,China,Asia,Boiga,Colubridae,bfa537bfbdb74cc4bafede24bf4c6f6e,73,Boiga kraepelini,0,0.48625812,0.47855353,0.92284304,0.9265238
2391,2391,Boiga kraepelini,China,Asia,Boiga,Colubridae,328692c8d49c4d38a722547b44287562,73,Boiga kraepelini,0,0.63343245,0.3270605,0.6769976,0.7185548
2393,2393,Boiga kraepelini,China,Asia,Boiga,Colubridae,3a2ada524f3e43e0ba1fe42adc4cdf6b,73,Boiga kraepelini,0,0.56509244,0.40932655,0.61783403,0.83704764
2396,2396,Boiga kraepelini,China,Asia,Boiga,Colubridae,1bbdac484060443c871576c91dc87cd8,73,Boiga kraepelini,0,0.3709394,0.53718805,0.86571324,0.6971418
2399,2399,Boiga kraepelini,China,Asia,Boiga,Colubridae,33d0c0033d4d44fa84c1ca62473412ac,73,Boiga kraepelini,0,0.48191577,0.57359564,0.6277232,0.88133687
2404,2404,Boiga kraepelini,China,Asia,Boiga,Colubridae,349068c5c0e9457f9621cb5608acf356,73,Boiga kraepelini,0,0.510628,0.4145199,0.89358443,1.0189224
2405,2405,Boiga kraepelini,China,Asia,Boiga,Colubridae,4b08c4c0fe704531b7d54ca229b404d1,73,Boiga kraepelini,0,0.45141187,0.5598471,0.6581812,0.7187941
2410,2410,Boiga kraepelini,China,Asia,Boiga,Colubridae,93326c9614a149b7837f536a71536e9e,73,Boiga kraepelini,0,0.49054596,0.4847003,0.70377475,0.85230535
2413,2413,Boiga kraepelini,China,Asia,Boiga,Colubridae,3804e4a790ad47e3ab42d0bf28a0fcfa,73,Boiga kraepelini,0,0.4861592,0.5035209,0.8187942,0.93348145
2416,2416,Boiga kraepelini,China,Asia,Boiga,Colubridae,3d6eccea376846839cd5ea8ee81fbfeb,73,Boiga kraepelini,0,0.48625812,0.47855353,0.92284304,0.9265238
2420,2420,Boiga kraepelini,China,Asia,Boiga,Colubridae,89541e17935b44a88a07de95a5858e84,73,Boiga kraepelini,0,0.6284752,0.5995166,0.37008956,0.34359676
2425,2425,Boiga kraepelini,China,Asia,Boiga,Colubridae,5a9f15166e39490d8252683d0f651575,73,Boiga kraepelini,0,0.36247364,0.5354508,0.8127908,0.68421966
2428,2428,Boiga kraepelini,China,Asia,Boiga,Colubridae,b95ba2129a1648738a51fc7e08876cc0,73,Boiga kraepelini,0,0.5639286,0.5015033,0.8637738,0.7663445
2433,2433,Boiga kraepelini,China,Asia,Boiga,Colubridae,84f2ae0822f941c38d1a03aa80f31632,73,Boiga kraepelini,0,0.3780176,0.5698987,0.4674701,0.7626597
2440,2440,Boiga kraepelini,China,Asia,Boiga,Colubridae,f72889f1562c48c89dde8ebe51420549,73,Boiga kraepelini,0,0.3820484,0.45043635,0.58921,0.7579965
2448,2448,Boiga kraepelini,China,Asia,Boiga,Colubridae,505714d769a047af837aa4727a8de28e,73,Boiga kraepelini,0,0.44762555,0.501755,0.88426316,0.87718964
2455,2455,Boiga kraepelini,China,Asia,Boiga,Colubridae,3ab89bd65bf3461eae3d30846e9502aa,73,Boiga kraepelini,0,0.48541424,0.43286255,0.8384443,0.9385168
2457,2457,Boiga kraepelini,China,Asia,Boiga,Colubridae,6de92b3edd4c4065a775d56ee6529400,73,Boiga kraepelini,0,0.43174967,0.51194453,0.6297009,0.81983924
2475,2475,Boiga kraepelini,China,Asia,Boiga,Colubridae,ade5b5be78584d80b31287a93ddfab2b,73,Boiga kraepelini,0,0.34158915,0.34210628,0.67127746,0.61465245
2476,2476,Boiga kraepelini,China,Asia,Boiga,Colubridae,e47ba87ea2b44dea8e5f7ff963414d06,73,Boiga kraepelini,0,0.46033853,0.62555635,0.24747787,0.2302674
2481,2481,Boiga kraepelini,China,Asia,Boiga,Colubridae,6d07b9674b344df086d1bfad8e4afd8b,73,Boiga kraepelini,0,0.5028957,0.54144067,0.76263535,0.8506194
